;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;A;A;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;W;W;W;C;C;C;C;C;C;W;W;W;W;W;;;;;;;;;;;;;;
;;;A;A;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;W;;;;W;C;C;C;C;W;;;;;;;;;;;;;;;;;;;
;;;;W;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;W;;;;W;C;C;C;C;W;;;;;;;;;;;T;T;T;T;;;;;
;;;;;W;W;W;W;W;W;W;W;W;W;W;C;C;C;C;C;W;;;;W;C;C;C;C;W;;;;;;;;;;;T;T;T;T;;;;;
;;;;;;;;;;;;;;;;W;C;C;C;C;W;;;;W;C;C;C;C;C;W;W;;;;;;;T;T;T;T;T;T;;;;;
;;;;;;;;;;;;;;;;W;C;C;C;C;W;;;;W;M;M;M;M;M;M;M;W;;;;;;T;T;T;T;T;T;;;;;
;;;;;;;;;;;;;;;;W;C;C;C;C;W;;;;W;M;M;M;M;M;M;M;W;;;;;;T;T;T;T;T;T;;;;;
;;;;;W;W;W;W;W;W;W;W;;;;W;C;C;C;C;W;;;;W;M;M;M;M;M;M;M;W;;;;;;T;T;T;T;T;T;;;;;
;;;;W;L;L;L;L;L;L;L;L;W;;;W;C;C;C;C;W;;;;W;M;M;M;M;M;M;M;W;;;;;;T;T;T;T;T;T;;;;;
;;;;W;L;L;L;L;L;L;L;L;W;W;W;C;C;C;C;C;W;;;;W;M;M;M;M;M;M;M;W;;;;;;T;T;T;T;T;T;;;;;
;;;;W;L;L;L;4;L;L;L;L;C;C;C;C;C;C;C;C;W;;;;W;M;M;M;M;M;M;M;W;;;;;;T;T;T;T;T;T;;;;;
;;;;W;L;4;L;L;L;L;L;L;C;C;C;C;C;C;C;C;W;;;;W;M;M;M;M;M;M;M;W;;;;;;T;T;T;T;T;T;;;;;
;;;;W;L;L;L;L;L;4;L;L;C;C;C;C;C;C;C;C;W;;;;;W;W;W;W;W;W;W;;;;;;;T;T;T;T;T;T;;;;;
;;;;W;L;L;L;L;L;L;L;L;C;C;C;C;C;C;C;C;W;;;;;;;;;;;;;;;;;;T;T;T;T;T;T;;;;;
;;;;W;L;L;L;L;L;L;L;L;W;W;C;C;C;C;C;C;W;;;;;;;;;;;;;;;;;;T;T;T;T;T;T;;;;;
;;;;;W;W;W;W;W;W;W;W;;;W;C;C;C;C;C;W;;;;;;;;;;;;;;;;;;T;T;T;T;T;T;;;;;
;;;;;;;;;;;;;;;;W;C;C;C;C;W;;;W;W;W;W;W;W;W;;;;;;;;;T;T;T;T;T;T;;;;;
;;;;;;;;;;;;;;;;W;C;C;C;C;C;W;W;D;D;D;D;D;D;D;W;;;;;;;;T;T;T;T;T;T;;;;;
;;;;;;;;;;;;;;;;W;C;C;C;C;C;C;C;D;D;D;D;D;D;D;W;;;;;;;;T;T;T;T;T;T;;;;;
;;;;;;;;;;;;;W;W;W;C;C;C;C;C;C;C;C;D;2;3;3;3;D;D;W;;;;;;;;T;T;T;T;T;T;;;;;
;;;;;W;W;W;W;W;;W;W;C;C;C;C;C;C;C;C;C;C;C;D;D;3;3;3;D;D;W;;;;;;;;T;T;T;T;T;T;;;;;
;;;;W;H;H;H;H;H;W;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;W;;;;;;;;T;T;T;T;T;T;;;;;
;;;;W;H;H;H;H;H;C;C;C;C;C;C;C;C;C;C;C;C;W;W;D;D;D;D;D;D;D;W;;;;;;;;T;T;T;T;T;T;;;;;
;;;;W;H;H;H;H;H;C;C;C;C;C;C;C;C;C;C;C;W;;;W;W;W;W;W;W;W;;;;;;;;;T;T;T;T;T;T;;;;;
;;;;W;H;H;H;H;H;C;C;C;W;W;W;W;C;C;C;C;W;;;;;;;;;;;;;;;;;;T;T;T;T;T;T;;;;;
;;;;W;H;H;H;H;H;C;C;W;;;;;W;A;A;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;W;H;H;H;H;H;W;W;;;;;;;A;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;W;W;W;W;W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
